,objectid,bygning_id,bygningstype_navn,bruksareal_totalt,antall_etasjer,bebygd_areal,energiomraadeid,tatt_i_bruk,bygningsomraadeid,y,x,har_fjernvarme,har_grunnvarme,har_adresse,he,bolig,ventilasjonsprinsipp,siste_rehab,byggetype,varme_fra_energisentral,strøm,varmt_tappevann_fra,profet_bygningstype,profet_bygningsstandard,varmeløsning,profet_date,grunnvarme,solceller,luft_luft_varmepumpe,fjernvarme,oppgraderes,varme_finnes,reduksjon_termiskbehov,reduksjon_elektriskbehov,har_eksisterende_data,_termisk_energibehov,_elektrisk_energibehov,_romoppvarming_energibehov,_tappevann_energibehov,_elspesifikt_energibehov,grunnvarme_meter,grunnvarme_kostnad,_nettutveksling_energi,_nettutveksling_vintereffekt,_nettutveksling_sommereffekt,_termisk_energibehov_sum,_levert_fra_kilde_sum,_fjernvarmeproduksjon_sum,_elektrisk_energibehov_sum,_kompressor_sum,_spisslast_sum,_solcelleproduksjon_sum,_termisk_energibehov_vintereffekt,_levert_fra_kilde_vintereffekt,_fjernvarmeproduksjon_vintereffekt,_elektrisk_energibehov_vintereffekt,_kompressor_vintereffekt,_spisslast_vintereffekt,_solcelleproduksjon_vintereffekt,_termisk_energibehov_sommereffekt,_levert_fra_kilde_sommereffekt,_fjernvarmeproduksjon_sommereffekt,_elektrisk_energibehov_sommereffekt,_kompressor_sommereffekt,_spisslast_sommereffekt,_solcelleproduksjon_sommereffekt,scenario,scenario_navn,_kompressor,_levert_fra_kilde,_spisslast,_fjernvarmeproduksjon,_solcelleproduksjon,_nettutveksling_energi_liste
10,11,592798,Studenthjem/studentboliger,7807,10,0,radiator,1012018,EksisterendeOgBT3,59.964932,10.732541,,,OMT8-10,277.0,277.0,Balansert,2018,Boligblokk,1056110,885950,Varmesentral 1 (OMT72),Hus,Eldre,Radiator,,True,True,False,False,False,True,0,0,True,"[46.64590747 47.44590747 44.84590747 ... 54.04590747 48.64590747
  5.84590747]","[61.55409253 61.55409253 61.55409253 ... 61.55409253 61.55409253
 61.55409253]","[107.73642571 108.85456355 110.20108351 ... 107.0339786   99.45131143
  52.21349   ]","[15.27262956 15.35216402 16.33879401 ... 13.24701778 12.70135099
 11.59189563]","[61.55409253 61.55409253 61.55409253 ... 61.55409253 61.55409253
 61.55409253]",3148.0,1888800.0,543300.0,6.0,-5.0,352542.6512455516,251816.17946110826,0,525357.7487544485,100726.4717844433,0.0,82755.69350766114,0.0,0.0,0,44.4,0.0,0.0,38.1175518073,0.0,0.0,0,45.2,0.0,0.0,50.3324331914,alleSolcellerAlleGrunnvarme,Referansesituasjon,"[13.32740214 13.55597356 12.81311642 ... 15.44168785 13.89883071
  1.67025928]","[-33.31850534 -33.88993391 -32.03279105 ... -38.60421962 -34.74707677
  -4.1756482 ]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],"[74.88149466 75.11006609 74.36720895 ... 76.99578038 75.45292323
 63.2243518 ]"
11,12,593922,Studenthjem/studentboliger,1991,5,0,rehab1970Panelovn,1011970,EksisterendeOgBT3,59.965243,10.73141,,,OMT18,82.0,67.0,Avtrekksventilasjon,1970,Boligblokk,312639,267909,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,True,True,False,False,False,True,0,0,True,"[37.30246181 38.31816853 36.18518442 ... 27.55167731 27.85638932
 24.91083984]","[13.07659145 13.07659145 13.07659145 ... 13.07659145 13.07659145
 13.07659145]","[55.3870196  56.49690431 55.53220409 ... 43.23767674 42.89625624
 38.63698344]",[4.52113945 4.54468395 4.83675492 ... 3.92149986 3.75996673 3.4315359 ],"[13.07659145 13.07659145 13.07659145 ... 13.07659145 13.07659145
 13.07659145]",1403.0,841800.0,113500.0,-9.0,-14.0,157083.37945371302,112202.4138955093,0,110825.62054628725,44880.965558203716,0.0,42209.96177116775,0.0,0.0,0,10.664920548925743,0.0,0.0,19.4420508898,0.0,0.0,0,11.782197939765583,0.0,0.0,25.6723131764,alleSolcellerAlleGrunnvarme,Referansesituasjon,"[10.65784623 10.94804815 10.33862412 ...  7.8719078   7.95896838
  7.11738281]","[-26.64461558 -27.37012038 -25.8465603  ... -19.67976951 -19.89742095
 -17.79345703]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],"[23.73443768 24.0246396  23.41521557 ... 20.94849925 21.03555983
 20.19397426]"
12,13,593923,Studenthjem/studentboliger,2164,5,0,rehab1970Panelovn,1011970,EksisterendeOgBT3,59.965032,10.730378,,,OMT24,82.0,67.0,Avtrekksventilasjon,1970,Boligblokk,312639,397638,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,True,True,False,False,False,True,0,0,True,"[41.99637363 42.10508983 40.03948193 ... 59.60839885 59.17353403
 57.86893957]","[19.86314707 19.86314707 19.86314707 ... 19.86314707 19.86314707
 19.86314707]","[60.08093142 60.28382561 59.38650161 ... 75.29439829 74.21340095
 71.59508317]",[4.52113945 4.54468395 4.83675492 ... 3.92149986 3.75996673 3.4315359 ],"[19.86314707 19.86314707 19.86314707 ... 19.86314707 19.86314707
 19.86314707]",2036.0,1221600.0,188900.0,-5.0,-8.0,228068.25504180728,162905.89645843377,0,169569.74495819313,65162.35858337351,0.0,45877.62796223356,0.0,0.0,0,16.089998354102104,0.0,0.0,21.1313903192,0.6842156893630253,0.48872549240216095,0,19.863147073645738,0.1954901969608644,0.0,27.903006385599998,alleSolcellerAlleGrunnvarme,Referansesituasjon,"[11.99896389 12.03002567 11.43985198 ... 17.0309711  16.90672401
 16.53398273]","[-29.99740973 -30.07506416 -28.59962995 ... -42.57742775 -42.26681002
 -41.33495684]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],"[31.86211097 31.89317274 31.30299905 ... 36.89411817 36.76987108
 36.39712981]"
13,14,593932,Studenthjem/studentboliger,2164,5,0,rehab1970Panelovn,1011970,EksisterendeOgBT3,59.964821,10.729364,,,OMT26,82.0,67.0,Avtrekksventilasjon,1970,Boligblokk,312639,306648,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,True,True,False,False,False,True,0,0,True,"[47.439505   44.05509835 43.60384413 ... 17.20547228 16.52859095
 16.30296384]","[16.86422131 16.86422131 16.86422131 ... 16.86422131 16.86422131
 16.86422131]","[65.52406279 62.23383413 62.9508638  ... 32.89147171 31.56845786
 30.02910744]",[4.52113945 4.54468395 4.83675492 ... 3.92149986 3.75996673 3.4315359 ],"[16.86422131 16.86422131 16.86422131 ... 16.86422131 16.86422131
 16.86422131]",1465.0,879000.0,143600.0,-3.0,-13.0,164026.1803375256,117161.55738394686,0,142621.81966247447,46864.62295357874,0.0,45877.62796223356,4.795981235661287,3.425700882615205,0,16.86422131133333,1.3702803530460823,0.0,21.1313903192,0.0,0.0,0,14.440135031329746,0.0,0.0,27.903006385599998,alleSolcellerAlleGrunnvarme,Referansesituasjon,"[13.55414429 12.58717096 12.45824118 ...  4.91584922  4.72245456
  4.65798967]","[-33.88536071 -31.46792739 -31.14560295 ... -12.28962306 -11.80613639
 -11.64497417]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],"[30.4183656  29.45139227 29.32246249 ... 21.78007053 21.58667587
 21.52221098]"
14,15,593933,Studenthjem/studentboliger,3605,5,0,rehab1970Panelovn,1011970,EksisterendeOgBT3,59.964115,10.728414,,,OMT34-36,144.0,126.0,Avtrekksventilasjon,1970,Boligblokk,549025,506479,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,True,True,False,False,False,True,0,0,True,"[63.7050836  61.2610211  58.00227109 ... 53.92883357 54.33617733
 54.13250545]","[26.72522917 26.72522917 26.72522917 ... 26.72522917 26.72522917
 26.72522917]","[95.46333144 93.18465466 91.97752514 ... 81.47497892 80.74765093
 78.23695275]",[7.93956196 7.98090839 8.49381351 ... 6.88653634 6.6028684  6.02611182],"[26.72522917 26.72522917 26.72522917 ... 26.72522917 26.72522917
 26.72522917]",2483.0,1489800.0,231400.0,-12.0,-26.0,278057.4362851391,198612.4544893851,0,228421.56371486245,79444.98179575402,0.0,76427.37929937706,0.0,0.0,0,23.21859382163,0.0,0.0,35.202708919,0.0,0.0,0,20.978203189718336,0.0,0.0,46.483520342,alleSolcellerAlleGrunnvarme,Referansesituasjon,"[18.20145246 17.50314888 16.57207745 ... 15.40823816 15.52462209
 15.46643013]","[-45.50363115 -43.75787221 -41.43019363 ... -38.52059541 -38.81155523
 -38.66607532]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],"[44.92668163 44.22837806 43.29730663 ... 42.13346734 42.24985127
 42.1916593 ]"
15,16,593934,Barnehage,561,2,0,rehab1970Panelovn,1011970,EksisterendeOgBT3,59.964233,10.728939,,,OMT32,0.0,0.0,Balansert,1970,Barnehage,117390,82643,Varmesentral 1 (OMT72),Barnehage,Eldre,Panelovn,,True,True,False,False,False,True,0,0,True,[2.88591271 3.00389358 3.23985531 ... 1.47014234 1.5881232  1.82408493],[5.3727478 5.3727478 5.3727478 ... 5.3727478 5.3727478 5.3727478],[8.57069327 8.49719669 8.74567982 ... 8.12760346 7.63501459 7.94402737],[1.42119514 1.37332578 1.37645613 ... 1.66436528 1.51172285 1.52998561],[5.3727478 5.3727478 5.3727478 ... 5.3727478 5.3727478 5.3727478],368.0,220800.0,21200.0,-13.0,-15.0,43423.33371945321,29420.8914781204,0,39219.666280546546,11768.356591248159,2234.0856500846485,32051.070432389908,0.0,0.0,0,2.2416364254123544,0.0,0.0,15.238742574,1.352161473691794,0.965829624065567,0,5.37274780254527,0.3863318496262269,0.0,20.2732297845,alleSolcellerAlleGrunnvarme,Referansesituasjon,[0.82454649 0.85825531 0.92567294 ... 0.42004067 0.45374949 0.52116712],"[-2.06136622 -2.14563827 -2.31418236 ... -1.05010167 -1.13437372
 -1.30291781]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[6.19729429 6.23100311 6.29842075 ... 5.79278847 5.82649729 5.89391493]
16,17,593935,Studenthjem/studentboliger,2164,5,0,rehab1970Panelovn,1011970,EksisterendeOgBT3,59.963812,10.729544,,,OMT46,82.0,67.0,Avtrekksventilasjon,1970,Boligblokk,312639,304293,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,True,True,False,False,False,True,0,0,True,"[40.94293813 42.89872464 40.42825747 ... 35.0755786  32.60511143
 31.06106945]","[16.08367906 16.08367906 16.08367906 ... 16.08367906 16.08367906
 16.08367906]","[59.02749593 61.07746042 59.77527714 ... 50.76157804 47.64497835
 44.78721305]",[4.52113945 4.54468395 4.83675492 ... 3.92149986 3.75996673 3.4315359 ],"[16.08367906 16.08367906 16.08367906 ... 16.08367906 16.08367906
 16.08367906]",1484.0,890400.0,139700.0,-6.0,-12.0,166156.3647392352,118683.11767088226,0,138136.63526076535,47473.24706835291,0.0,45877.62796223356,0.0,0.0,0,15.131611422215663,0.0,0.0,21.1313903192,0.0,0.0,0,15.646292082835243,0.0,0.0,27.903006385599998,alleSolcellerAlleGrunnvarme,Referansesituasjon,"[11.69798232 12.25677847 11.55093071 ... 10.02159389  9.31574612
  8.87459127]","[-29.24495581 -30.64194617 -28.87732677 ... -25.05398472 -23.28936531
 -22.18647818]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],"[27.78166139 28.34045753 27.63460977 ... 26.10527295 25.39942519
 24.95827034]"
17,18,593936,Studenthjem/studentboliger,3156,4,0,rehab1970Panelovn,1011970,EksisterendeOgBT3,59.964537,10.73046,,,OMT20-22,148.0,66.0,Avtrekksventilasjon,1970,Boligblokk,564275,629648,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,True,True,False,False,False,True,0,0,True,"[73.0367055  70.65077068 67.07186845 ... 71.84373809 67.07186845
 64.88476154]","[35.92098458 35.92098458 35.92098458 ... 35.92098458 35.92098458
 35.92098458]","[105.67712689 103.46117185 101.99087957 ... 100.15505415  94.21699411
  89.65877682]",[8.16010535 8.20260029 8.72975278 ... 7.07782901 6.78628141 6.19350382],"[35.92098458 35.92098458 35.92098458 ... 35.92098458 35.92098458
 35.92098458]",2886.0,1731600.0,315100.0,-5.0,-19.0,323264.16942077305,230902.97815769503,0,306383.8305792252,92361.19126307801,0.0,83635.50938586477,0.0,0.0,0,33.80074327420203,0.0,0.0,38.522797971,0.0,0.0,0,31.613636356459548,0.0,0.0,50.867541677999995,alleSolcellerAlleGrunnvarme,Referansesituasjon,"[20.86763014 20.18593448 19.16339099 ... 20.52678231 19.16339099
 18.5385033 ]","[-52.16907536 -50.4648362  -47.90847747 ... -51.31695578 -47.90847747
 -46.34625824]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],"[56.78861472 56.10691906 55.08437557 ... 56.44776689 55.08437557
 54.45948788]"
18,19,593937,Barnehage,562,2,0,skoglyBarnehage,1012009,EksisterendeOgBT3,59.964629,10.730984,,,OMT16,0.0,0.0,Balansert,2009,Barnehage,117390,99556,Varmesentral 1 (OMT72),Barnehage,Eldre,Panelovn,,True,True,False,False,False,True,0,0,True,[9.8964846  9.94732348 9.99816236 ... 6.13440746 6.43944074 6.74447402],[4.94846845 4.94846845 4.94846845 ... 4.94846845 4.94846845 4.94846845],"[15.58126516 15.4406266  15.50398688 ... 12.79186858 12.48633212
 12.86441647]",[1.42119514 1.37332578 1.37645613 ... 1.66436528 1.51172285 1.52998561],[4.94846845 4.94846845 4.94846845 ... 4.94846845 4.94846845 4.94846845],515.0,309000.0,26200.0,-13.0,-17.0,60722.883089892464,41201.14256462016,0,38833.116910107354,16480.457025848067,3041.2834994242285,32108.20246524622,0.0,0.0,0,2.287749615092948,0.0,0.0,15.265906108,0.0,0.0,0,3.6095605038133174,0.0,0.0,20.309367449,alleSolcellerAlleGrunnvarme,Referansesituasjon,[2.82756703 2.84209242 2.85661782 ... 1.75268785 1.83984021 1.92699258],"[-7.06891757 -7.10523106 -7.14154455 ... -4.38171961 -4.59960053
 -4.81748145]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[7.77603548 7.79056088 7.80508627 ... 6.7011563  6.78830867 6.87546103]
19,20,593938,Studenthjem/studentboliger,9945,13,0,radiator,1012015,EksisterendeOgBT3,59.96473,10.731491,,,OMT12-14,328.0,328.0,Balansert,2015,Boligblokk,1250556,773317,Varmesentral 1 (OMT72),Hus,Eldre,Radiator,,True,True,False,False,False,True,0,0,True,"[24.58489596 23.43025591 25.16221599 ... 27.18283608 26.89417607
 27.47149609]","[67.78630825 67.78630825 67.78630825 ... 67.78630825 67.78630825
 67.78630825]","[ 96.92312713  96.14519903 102.55029467 ...  89.92683382  87.05364373
  82.3760705 ]","[18.08455779 18.17873578 19.34701967 ... 15.68599944 15.03986692
 13.7261436 ]","[67.78630825 67.78630825 67.78630825 ... 67.78630825 67.78630825
 67.78630825]",1715.0,1029000.0,555100.0,24.0,10.0,192037.11404362798,137169.36717401998,0,581279.8859563697,54867.746869607996,0.0,81091.46347298677,0.0,0.0,0,61.48458280343797,0.0,0.0,37.351001835,0.0,0.0,0,59.752622724467884,0.0,0.0,49.32024003,alleSolcellerAlleGrunnvarme,Referansesituasjon,[7.02425599 6.69435883 7.18920457 ... 7.76652459 7.6840503  7.84899888],"[-17.56063997 -16.73589708 -17.97301142 ... -19.41631149 -19.21012576
 -19.62249721]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],"[74.81056424 74.48066708 74.97551282 ... 75.55283284 75.47035856
 75.63530713]"
20,21,593939,Studenthjem/studentboliger,2130,5,0,rehab1970Panelovn,1011970,EksisterendeOgBT3,59.964226,10.731572,,,OMT50,84.0,36.0,Avtrekksventilasjon,1970,Boligblokk,320264,322806,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,True,True,False,False,False,True,0,0,True,"[30.56872211 29.16271315 28.35927945 ... 38.40220063 35.79104113
 32.1755895 ]","[18.64159166 18.64159166 18.64159166 ... 18.64159166 18.64159166
 18.64159166]","[49.09436668 47.78483273 48.17817765 ... 54.47078542 51.19773406
 46.23651709]",[4.63141114 4.65552989 4.95472455 ... 4.0171462  3.85167323 3.5152319 ],"[18.64159166 18.64159166 18.64159166 ... 18.64159166 18.64159166
 18.64159166]",1468.0,880800.0,160200.0,-4.0,-13.0,164400.51711743814,117428.94079817008,0,158405.48288256224,46971.57631926803,0.0,45156.814953584784,0.0,0.0,0,17.27382442761393,0.0,0.0,20.799381414,0.0,0.0,0,14.461806497537246,0.0,0.0,27.464604251999997,alleSolcellerAlleGrunnvarme,Referansesituasjon,"[ 8.7339206   8.33220376  8.10265127 ... 10.97205732 10.22601175
  9.19302557]","[-21.83480151 -20.83050939 -20.25662818 ... -27.43014331 -25.56502938
 -22.98256393]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],"[27.37551227 26.97379542 26.74424294 ... 29.61364899 28.86760341
 27.83461724]"
21,22,593941,Studenthjem/studentboliger,2164,5,0,rehab1970Panelovn,1011970,EksisterendeOgBT3,59.964033,10.730559,,,OMT48,82.0,67.0,Avtrekksventilasjon,1970,Boligblokk,312639,286105,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,True,True,False,False,False,True,0,0,True,"[31.63058079 30.20790894 28.98847592 ... 28.58199825 25.83827396
 25.53341571]","[16.33378449 16.33378449 16.33378449 ... 16.33378449 16.33378449
 16.33378449]","[49.71513858 48.38664472 48.33549559 ... 44.26799768 40.87814088
 39.25955931]",[4.52113945 4.54468395 4.83675492 ... 3.92149986 3.75996673 3.4315359 ],"[16.33378449 16.33378449 16.33378449 ... 16.33378449 16.33378449
 16.33378449]",1312.0,787200.0,135200.0,-4.0,-12.0,146975.2136760148,104982.2954828677,0,139129.78632398506,41992.91819314709,0.0,45877.62796223356,2.3641884159631985,1.6887060114022847,0,16.333784487893215,0.6754824045609138,0.0,21.1313903192,0.0,0.0,0,16.05586803700714,0.0,0.0,27.903006385599998,alleSolcellerAlleGrunnvarme,Referansesituasjon,[9.0373088  8.63083112 8.28242169 ... 8.16628521 7.38236399 7.29526163],"[-22.59327199 -21.57707781 -20.70605423 ... -20.41571303 -18.45590997
 -18.23815408]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],"[25.37109328 24.96461561 24.61620618 ... 24.5000697  23.71614848
 23.62904612]"
22,23,4285839,Studenthjem/studentboliger,11503,14,0,radiator,1012007,EksisterendeOgBT3,59.964454,10.733375,,,OMT2-4,396.0,306.0,Avtrekksventilasjon,2007,Boligblokk,1509818,954060,Varmesentral 1 (OMT72),Hus,Eldre,Radiator,,True,True,False,False,False,True,0,0,True,"[18.14987262 17.53915364 14.18019924 ... 19.98202956 17.84451313
 11.43196383]","[92.08490334 92.08490334 92.08490334 ... 92.08490334 92.08490334
 92.08490334]","[105.48505415 105.32914594 107.6121479  ...  95.73392927  90.47606555
  77.71919391]","[21.83379538 21.94749808 23.35798716 ... 18.93797493 18.15788811
 16.57180752]","[92.08490334 92.08490334 92.08490334 ... 92.08490334 92.08490334
 92.08490334]",1518.0,910800.0,745500.0,48.0,21.0,170058.44372213274,121470.31694438051,0,784001.5562778714,48588.126777752215,0.0,87095.71468998754,0.0,0.0,0,88.24889266136744,0.0,0.0,40.1165802155,0.0,0.0,0,73.89699662301356,0.0,0.0,52.972056121857136,alleSolcellerAlleGrunnvarme,Referansesituasjon,[5.18567789 5.01118675 4.0514855  ... 5.7091513  5.09843232 3.26627538],"[-12.96419473 -12.52796688 -10.12871375 ... -14.27287825 -12.7460808
  -8.16568845]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],"[97.27058123 97.09609009 96.13638884 ... 97.79405464 97.18333566
 95.35117872]"
23,24,5614767,Studenthjem/studentboliger,6484,9,0,radiator,1012018,EksisterendeOgBT3,59.963358,10.733078,,,OMT68,237.0,220.0,Balansert,2018,Boligblokk,903603,608017,Varmesentral 1 (OMT72),Hus,Eldre,Radiator,,True,True,False,False,False,True,0,0,True,"[14.8490855  17.06442558 14.24490185 ... 17.06442558 14.64769095
 15.25187461]","[52.61808943 52.61808943 52.61808943 ... 52.61808943 52.61808943
 52.61808943]","[67.11786839 69.60540582 70.16250748 ... 62.4007898  58.1165746
 54.92377745]","[13.06719572 13.13524506 13.97940141 ... 11.33409106 10.86722091
  9.91797571]","[52.61808943 52.61808943 52.61808943 ... 52.61808943 52.61808943
 52.61808943]",1391.0,834600.0,420400.0,12.0,-1.0,155766.5582463338,111261.82731880985,0,452250.44175366417,44504.73092752394,0.0,76368.48934769009,0.0,0.0,0,47.126325175536124,0.0,0.0,35.175584008444446,0.0,0.0,0,45.716563311310686,0.0,0.0,46.44770317422222,alleSolcellerAlleGrunnvarme,Referansesituasjon,[4.24259586 4.87555016 4.06997196 ... 4.87555016 4.18505456 4.35767846],"[-10.60648964 -12.18887541 -10.17492989 ... -12.18887541 -10.46263639
 -10.89419615]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],"[56.86068529 57.49363959 56.68806138 ... 57.49363959 56.80314399
 56.97576789]"
24,25,5615545,Studenthjem/studentboliger,5106,11,0,radiator,1012018,EksisterendeOgBT3,59.96386,10.733679,,,OMT70,129.0,129.0,Balansert,2018,Boligblokk,491835,4744,Varmesentral 1 (OMT72),Hus,Eldre,Radiator,,True,True,False,False,False,True,0,0,False,"[100.45050088  85.2374685  103.83322231 ... 114.63174138 107.62161543
 106.33483603]","[21.26351167 16.55258842 14.87930933 ... 36.52896225 32.56457858
 25.84572083]","[ 92.89245978  80.35036476 100.38073505 ... 100.90105381  96.07711231
  97.7316049 ]","[ 7.5580411   4.88710374  3.45248726 ... 13.73068757 11.54450312
  8.60323113]","[21.26351167 16.55258842 14.87930933 ... 36.52896225 32.56457858
 25.84572083]",6752.0,4051200.0,371300.0,11.0,0.0,756171.5095808699,540122.5068434785,0,204422.7659342502,216049.00273739142,0.0,49204.160724072535,35.2757231436,25.196945102571426,0,23.5031309202,10.07877804102857,0.0,22.663602539454548,37.893249708,27.066606934285716,0,19.1268630798,10.826642773714283,0.0,29.926220510181818,alleSolcellerAlleGrunnvarme,Referansesituasjon,"[28.70014311 24.35356243 29.66663494 ... 32.75192611 30.74903298
 30.38138172]","[-71.75035777 -60.88390607 -74.16658736 ... -81.87981527 -76.87258245
 -75.95345431]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],"[49.96365478 40.90615085 44.54594427 ... 69.28088836 63.31361156
 56.22710255]"
25,26,5734422,Studenthjem/studentboliger,1307,4,0,breeam,1012019,EksisterendeOgBT3,59.963463,10.728471,,,OMT40,27.333333333333332,9.11111111111111,Balansert,2019,Boligblokk,312639,217788,Varmesentral 2 (OMT38),Hus,Eldre,Elektrisk gulvvarme på bad. Ventilasjonsvarme,,True,True,False,False,False,True,0,0,True,"[ 4.15603672  2.12932543 10.60466355 ...  8.76219875  5.99850153
  4.4016987 ]","[17.64646352 17.64646352 17.64646352 ... 17.64646352 17.64646352
 17.64646352]","[22.24059452 20.30806121 29.95168323 ... 24.44819818 21.03836845
 18.1278423 ]",[4.52113945 4.54468395 4.83675492 ... 3.92149986 3.75996673 3.4315359 ],"[17.74646352 17.64646352 17.64646352 ... 17.64646352 17.74646352
 17.64646352]",729.0,437400.0,124800.0,-6.0,-19.0,81636.1210109163,58311.515007797345,0,136151.87898908328,23324.606003118937,0.0,34636.125084703825,0.0,0.0,0,10.010725461847098,0.0,0.0,15.95351614325,0.0,0.0,0,2.4566197452385516,0.0,0.0,21.0658672285,alleSolcellerAlleGrunnvarme,Referansesituasjon,[1.18743906 0.6083787  3.02990387 ... 2.50348536 1.71385758 1.2576282 ],"[-2.96859766 -1.52094674 -7.57475968 ... -6.25871339 -4.28464395
 -3.1440705 ]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],"[18.83390258 18.25484221 20.67636739 ... 20.14994887 19.3603211
 18.90409172]"
26,27,5734455,Studenthjem/studentboliger,2983,5,0,breeam,1012019,EksisterendeOgBT3,59.963669,10.728844,,,OMT38,27.333333333333332,9.11111111111111,Balansert,2019,Boligblokk,312639,217788,Varmesentral 2 (OMT38),Hus,Eldre,Elektrisk gulvvarme på bad. Ventilasjonsvarme,,True,True,False,False,False,True,0,0,True,"[ 4.15603672  2.12932543 10.60466355 ...  8.76219875  5.99850153
  4.4016987 ]","[17.64646352 17.64646352 17.64646352 ... 17.64646352 17.64646352
 17.64646352]","[22.24059452 20.30806121 29.95168323 ... 24.44819818 21.03836845
 18.1278423 ]",[4.52113945 4.54468395 4.83675492 ... 3.92149986 3.75996673 3.4315359 ],"[17.64646352 17.64646352 17.64646352 ... 17.64646352 17.64646352
 17.64646352]",729.0,437400.0,96200.0,-19.0,-36.0,81636.1210109163,58311.515007797345,0,136151.87898908328,23324.606003118937,0.0,63240.74131762601,0.0,0.0,0,10.010725461847098,0.0,0.0,29.128898947400003,0.0,0.0,0,2.4566197452385516,0.0,0.0,38.4633401332,alleSolcellerAlleGrunnvarme,Referansesituasjon,[1.18743906 0.6083787  3.02990387 ... 2.50348536 1.71385758 1.2576282 ],"[-2.96859766 -1.52094674 -7.57475968 ... -6.25871339 -4.28464395
 -3.1440705 ]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],"[18.83390258 18.25484221 20.67636739 ... 20.14994887 19.3603211
 18.90409172]"
27,28,5734456,Studenthjem/studentboliger,1816,5,0,breeam,1012019,EksisterendeOgBT3,59.963347,10.729232,,,OMT42,27.333333333333332,9.11111111111111,Balansert,2019,Boligblokk,312639,217788,Varmesentral 2 (OMT38),Hus,Eldre,Elektrisk gulvvarme på bad. Ventilasjonsvarme,,True,True,False,False,False,True,0,0,True,"[ 4.15603672  2.12932543 10.60466355 ...  8.76219875  5.99850153
  4.4016987 ]","[17.64646352 17.64646352 17.64646352 ... 17.64646352 17.64646352
 17.64646352]","[22.24059452 20.30806121 29.95168323 ... 24.44819818 21.03836845
 18.1278423 ]",[4.52113945 4.54468395 4.83675492 ... 3.92149986 3.75996673 3.4315359 ],"[17.74646352 17.64646352 17.64646352 ... 17.64646352 17.64646352
 17.74646352]",729.0,437400.0,121000.0,-8.0,-21.0,81636.1210109163,58311.515007797345,0,136151.87898908328,23324.606003118937,0.0,38499.8948148873,0.0,0.0,0,10.010725461847098,0.0,0.0,17.7331815248,0.0,0.0,0,2.4566197452385516,0.0,0.0,23.415831606399998,alleSolcellerAlleGrunnvarme,Referansesituasjon,[1.18743906 0.6083787  3.02990387 ... 2.50348536 1.71385758 1.2576282 ],"[-2.96859766 -1.52094674 -7.57475968 ... -6.25871339 -4.28464395
 -3.1440705 ]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],"[18.83390258 18.25484221 20.67636739 ... 20.14994887 19.3603211
 18.90409172]"
